# run_id: rest-api_blocks_extrinsics_20260322_221404_538762 | service: rest-api | endpoint: blocks_extrinsics | process: polkadot-rest-a (PID 138326)
timestamp,elapsed_s,rss_kb,vsz_kb,rss_mb,cpu_pct
2026-03-22T22:14:44Z,36,28408,1263920,27.7,0.0
2026-03-22T22:14:45Z,37,28408,1263920,27.7,0.0
2026-03-22T22:14:46Z,38,28408,1263920,27.7,0.0
2026-03-22T22:14:47Z,39,28408,1263920,27.7,0.0
2026-03-22T22:14:48Z,40,28408,1263920,27.7,0.0
2026-03-22T22:14:49Z,41,28408,1263920,27.7,0.0
2026-03-22T22:14:50Z,42,28408,1263920,27.7,0.0
2026-03-22T22:14:51Z,43,28428,1263920,27.8,0.0
2026-03-22T22:14:52Z,44,28428,1263920,27.8,0.0
2026-03-22T22:14:53Z,45,28428,1263920,27.8,0.0
2026-03-22T22:14:54Z,46,28428,1263920,27.8,0.0
2026-03-22T22:14:55Z,47,28428,1263920,27.8,0.0
2026-03-22T22:14:56Z,48,28428,1263920,27.8,0.0
2026-03-22T22:14:58Z,49,28428,1263920,27.8,0.0
2026-03-22T22:14:59Z,50,28428,1263920,27.8,0.0
2026-03-22T22:15:00Z,51,28428,1263920,27.8,0.0
2026-03-22T22:15:01Z,52,28428,1263920,27.8,0.0
2026-03-22T22:15:02Z,53,28428,1263920,27.8,0.0
2026-03-22T22:15:03Z,54,28428,1263920,27.8,0.0
2026-03-22T22:15:04Z,55,28428,1263920,27.8,0.0
2026-03-22T22:15:05Z,56,47136,1284400,46.0,9.3
2026-03-22T22:15:06Z,57,144340,1409840,141.0,69.0
2026-03-22T22:15:07Z,58,187752,1445680,183.4,39.3
2026-03-22T22:15:08Z,59,220492,1491248,215.3,151.3
2026-03-22T22:15:09Z,60,232376,1520944,226.9,255.0
2026-03-22T22:15:10Z,61,225864,1526576,220.6,495.8
2026-03-22T22:15:11Z,62,200948,1526576,196.2,505.8
2026-03-22T22:15:13Z,63,172320,1526576,168.3,509.8
2026-03-22T22:15:14Z,64,143828,1526576,140.5,526.4
2026-03-22T22:15:15Z,65,131388,1533744,128.3,509.5
2026-03-22T22:15:16Z,66,124684,1533744,121.8,486.9
2026-03-22T22:15:17Z,67,121948,1533744,119.1,437.0
2026-03-22T22:15:18Z,68,121648,1533744,118.8,463.6
2026-03-22T22:15:19Z,69,123808,1533744,120.9,424.7
2026-03-22T22:15:20Z,70,128176,1533744,125.2,455.6
2026-03-22T22:15:21Z,71,124052,1533744,121.1,471.8
2026-03-22T22:15:22Z,72,125508,1537840,122.6,440.2
2026-03-22T22:15:23Z,73,124824,1537840,121.9,469.9
2026-03-22T22:15:24Z,74,124708,1537840,121.8,492.9
2026-03-22T22:15:25Z,75,123164,1537840,120.3,535.9
2026-03-22T22:15:26Z,76,124552,1537840,121.6,521.8
2026-03-22T22:15:28Z,77,129096,1537840,126.1,554.9
