# run_id: sidecar_blocks_header_20260323_064545_661461 | service: sidecar | endpoint: blocks_header | process: node (PID 160509)
timestamp,elapsed_s,rss_kb,vsz_kb,rss_mb,cpu_pct
2026-03-23T06:45:46Z,0,124404,22123256,121.5,0.0
2026-03-23T06:45:47Z,1,124404,22123256,121.5,0.0
2026-03-23T06:45:48Z,2,124404,22123256,121.5,0.0
2026-03-23T06:45:49Z,3,124404,22123256,121.5,0.0
2026-03-23T06:45:50Z,4,124404,22123256,121.5,0.0
2026-03-23T06:45:51Z,5,124404,22123256,121.5,0.0
2026-03-23T06:45:52Z,6,124404,22123256,121.5,0.0
2026-03-23T06:45:53Z,7,124404,22123256,121.5,0.0
2026-03-23T06:45:54Z,8,124404,22123256,121.5,0.0
2026-03-23T06:45:55Z,9,124404,22123256,121.5,0.0
2026-03-23T06:45:56Z,10,124404,22123256,121.5,0.0
2026-03-23T06:45:57Z,11,124404,22123256,121.5,0.0
2026-03-23T06:45:59Z,12,124404,22123256,121.5,0.0
2026-03-23T06:46:00Z,13,124404,22123256,121.5,0.0
2026-03-23T06:46:01Z,14,124404,22123256,121.5,0.0
2026-03-23T06:46:02Z,15,124404,22123256,121.5,0.0
2026-03-23T06:46:03Z,16,124404,22123256,121.5,0.0
2026-03-23T06:46:04Z,17,124404,22123256,121.5,0.0
2026-03-23T06:46:05Z,18,124404,22123256,121.5,0.0
2026-03-23T06:46:06Z,19,124404,22123256,121.5,0.0
2026-03-23T06:46:07Z,20,124404,22123256,121.5,0.0
2026-03-23T06:46:08Z,21,124404,22123256,121.5,0.0
2026-03-23T06:46:09Z,22,124404,22123256,121.5,0.0
2026-03-23T06:46:10Z,23,124404,22123256,121.5,0.0
2026-03-23T06:46:11Z,24,124404,22123256,121.5,0.0
2026-03-23T06:46:13Z,25,124404,22123256,121.5,0.0
2026-03-23T06:46:14Z,26,124404,22123256,121.5,0.0
2026-03-23T06:46:15Z,27,124404,22123256,121.5,0.0
2026-03-23T06:46:16Z,28,124404,22123256,121.5,0.0
2026-03-23T06:46:17Z,29,124404,22123256,121.5,0.0
2026-03-23T06:46:18Z,30,124404,22123256,121.5,0.0
2026-03-23T06:46:19Z,31,124404,22123256,121.5,0.0
2026-03-23T06:46:20Z,32,124404,22123256,121.5,0.0
2026-03-23T06:46:21Z,33,124404,22123256,121.5,0.0
2026-03-23T06:46:22Z,34,124404,22123256,121.5,0.0
2026-03-23T06:46:23Z,35,124404,22123256,121.5,0.0
2026-03-23T06:46:24Z,36,124404,22123256,121.5,0.0
2026-03-23T06:46:25Z,37,124404,22123256,121.5,0.0
2026-03-23T06:46:26Z,38,124404,22123256,121.5,0.0
2026-03-23T06:46:28Z,39,124404,22123256,121.5,0.0
2026-03-23T06:46:29Z,40,124404,22123256,121.5,0.0
2026-03-23T06:46:30Z,41,124404,22123256,121.5,0.0
2026-03-23T06:46:31Z,42,124404,22123256,121.5,0.0
2026-03-23T06:46:32Z,43,124404,22123256,121.5,0.0
2026-03-23T06:46:33Z,44,124404,22123256,121.5,0.0
2026-03-23T06:46:34Z,45,124404,22123256,121.5,0.9
2026-03-23T06:46:35Z,46,124404,22123256,121.5,0.0
2026-03-23T06:46:36Z,47,124404,22123256,121.5,0.0
2026-03-23T06:46:37Z,48,124404,22123256,121.5,0.0
2026-03-23T06:46:38Z,49,124404,22123256,121.5,0.0
2026-03-23T06:46:39Z,50,124404,22123256,121.5,0.0
2026-03-23T06:46:40Z,51,124404,22123256,121.5,0.0
2026-03-23T06:46:42Z,52,124404,22123256,121.5,0.0
2026-03-23T06:46:43Z,53,124404,22123256,121.5,0.0
2026-03-23T06:46:44Z,54,124404,22123256,121.5,0.0
2026-03-23T06:46:45Z,55,124404,22123256,121.5,0.0
2026-03-23T06:46:46Z,56,201068,22196516,196.4,150.3
2026-03-23T06:46:47Z,57,335020,22331172,327.2,168.6
2026-03-23T06:46:48Z,58,398632,22392600,389.3,208.2
2026-03-23T06:46:49Z,59,442088,22435608,431.7,134.0
2026-03-23T06:46:50Z,60,501108,22494232,489.4,109.3
2026-03-23T06:46:51Z,61,562040,22555928,548.9,108.5
2026-03-23T06:46:52Z,62,620656,22614040,606.1,103.6
2026-03-23T06:46:53Z,63,685076,22678296,669.0,111.4
2026-03-23T06:46:54Z,64,745440,22738456,728.0,107.4
2026-03-23T06:46:55Z,65,805064,22798872,786.2,101.3
2026-03-23T06:46:56Z,66,868276,22861336,847.9,111.6
2026-03-23T06:46:58Z,67,931848,22925592,910.0,108.7
2026-03-23T06:46:59Z,68,988212,22981144,965.1,100.1
2026-03-23T06:47:00Z,69,1042088,23035160,1017.7,92.6
2026-03-23T06:47:01Z,70,1098324,23091736,1072.6,95.4
2026-03-23T06:47:02Z,71,525952,22519064,513.6,145.9
2026-03-23T06:47:03Z,72,526140,22519064,513.8,101.0
2026-03-23T06:47:04Z,73,543300,22536472,530.6,100.0
2026-03-23T06:47:05Z,74,603004,22596632,588.9,101.7
2026-03-23T06:47:06Z,75,663184,22656536,647.6,103.7
2026-03-23T06:47:07Z,76,725172,22718744,708.2,104.6
2026-03-23T06:47:08Z,77,785952,22779416,767.5,105.3
2026-03-23T06:47:09Z,78,849764,22843160,829.8,108.4
2026-03-23T06:47:10Z,79,908512,22902040,887.2,101.7
2026-03-23T06:47:11Z,80,972080,22965016,949.3,109.7
2026-03-23T06:47:13Z,81,1034124,23027736,1009.9,106.7
2026-03-23T06:47:14Z,82,1090528,23084056,1065.0,96.7
2026-03-23T06:47:15Z,83,527900,22520600,515.5,148.8
2026-03-23T06:47:16Z,84,527928,22520600,515.6,103.7
2026-03-23T06:47:17Z,85,527928,22520600,515.6,105.9
2026-03-23T06:47:18Z,86,588008,22580760,574.2,111.4
2026-03-23T06:47:19Z,87,654148,22647320,638.8,111.2
2026-03-23T06:47:20Z,88,718100,22710808,701.3,111.2
2026-03-23T06:47:21Z,89,779324,22772248,761.1,102.0
2026-03-23T06:47:22Z,90,837100,22829848,817.5,98.2
2026-03-23T06:47:23Z,91,899084,22892056,878.0,106.7
2026-03-23T06:47:24Z,92,959040,22952216,936.6,100.6
2026-03-23T06:47:25Z,93,1021348,23014424,997.4,107.5
2026-03-23T06:47:26Z,94,1078048,23071000,1052.8,98.9
2026-03-23T06:47:28Z,95,543588,22536472,530.8,152.2
2026-03-23T06:47:29Z,96,543968,22536472,531.2,95.8
2026-03-23T06:47:30Z,97,543968,22536472,531.2,104.6
2026-03-23T06:47:31Z,98,578976,22571800,565.4,105.9
2026-03-23T06:47:32Z,99,640560,22633240,625.5,104.3
2026-03-23T06:47:33Z,100,704196,22697240,687.7,108.7
2026-03-23T06:47:34Z,101,766176,22759448,748.2,104.7
2026-03-23T06:47:35Z,102,820956,22813720,801.7,94.5
2026-03-23T06:47:36Z,103,875268,22867992,854.8,94.5
2026-03-23T06:47:37Z,104,935616,22928664,913.7,101.0
2026-03-23T06:47:38Z,105,996048,22988824,972.7,105.7
2026-03-23T06:47:39Z,106,1049864,23042840,1025.3,91.6
2026-03-23T06:47:40Z,107,1110008,23103000,1084.0,103.9
2026-03-23T06:47:41Z,108,534720,22527768,522.2,138.3
2026-03-23T06:47:42Z,109,534860,22527768,522.3,94.4
2026-03-23T06:47:44Z,110,535108,22527768,522.6,95.4
2026-03-23T06:47:45Z,111,591932,22585112,578.1,105.9
2026-03-23T06:47:46Z,112,651544,22644760,636.3,100.1
2026-03-23T06:47:47Z,113,709148,22702360,692.5,98.5
2026-03-23T06:47:48Z,114,770996,22763800,752.9,106.6
2026-03-23T06:47:49Z,115,833232,22826264,813.7,103.6
2026-03-23T06:47:50Z,116,891332,22884632,870.4,97.3
2026-03-23T06:47:51Z,117,945184,22937880,923.0,92.1
2026-03-23T06:47:52Z,118,1004036,22997016,980.5,97.3
2026-03-23T06:47:53Z,119,1057720,23051032,1032.9,90.6
2026-03-23T06:47:54Z,120,1112456,23105560,1086.4,94.3
2026-03-23T06:47:55Z,121,533356,22526232,520.9,150.2
2026-03-23T06:47:56Z,122,533356,22526232,520.9,90.5
2026-03-23T06:47:57Z,123,543456,22535960,530.7,92.5
2026-03-23T06:47:59Z,124,608416,22601496,594.2,110.5
2026-03-23T06:48:00Z,125,670444,22663192,654.7,105.6
2026-03-23T06:48:01Z,126,732132,22725400,715.0,100.1
2026-03-23T06:48:02Z,127,790068,22783256,771.6,99.3
2026-03-23T06:48:03Z,128,848932,22841624,829.0,101.4
2026-03-23T06:48:04Z,129,911092,22904088,889.7,107.1
2026-03-23T06:48:05Z,130,970860,22963736,948.1,102.9
2026-03-23T06:48:06Z,131,1022316,23015192,998.4,89.8
2026-03-23T06:48:07Z,132,1080528,23073816,1055.2,98.2
2026-03-23T06:48:08Z,133,539668,22532632,527.0,138.6
2026-03-23T06:48:09Z,134,539736,22532632,527.1,107.1
2026-03-23T06:48:10Z,135,539736,22532632,527.1,86.1
2026-03-23T06:48:11Z,136,564212,22557464,551.0,93.4
2026-03-23T06:48:12Z,137,621844,22614808,607.3,97.1
2026-03-23T06:48:13Z,138,686656,22680088,670.6,111.7
2026-03-23T06:48:15Z,139,742296,22735640,724.9,94.5
2026-03-23T06:48:16Z,140,799704,22792728,781.0,98.3
2026-03-23T06:48:17Z,141,856272,22849560,836.2,98.3
2026-03-23T06:48:18Z,142,917620,22910488,896.1,108.3
2026-03-23T06:48:19Z,143,974032,22967320,951.2,97.4
2026-03-23T06:48:20Z,144,1032708,23025944,1008.5,98.8
2026-03-23T06:48:21Z,145,1092520,23085336,1066.9,105.6
2026-03-23T06:48:22Z,146,543856,22536472,531.1,155.0
2026-03-23T06:48:23Z,147,543856,22536472,531.1,78.4
2026-03-23T06:48:24Z,148,543856,22536472,531.1,95.0
2026-03-23T06:48:25Z,149,578756,22571800,565.2,99.7
2026-03-23T06:48:26Z,150,630680,22623512,615.9,91.5
2026-03-23T06:48:27Z,151,690916,22683928,674.7,102.8
2026-03-23T06:48:28Z,152,745116,22737944,727.7,91.1
2026-03-23T06:48:30Z,153,805208,22797848,786.3,103.7
2026-03-23T06:48:31Z,154,866728,22859800,846.4,105.8
2026-03-23T06:48:32Z,155,921264,22914072,899.7,96.7
2026-03-23T06:48:33Z,156,984992,22978328,961.9,108.6
2026-03-23T06:48:34Z,157,1045136,23037720,1020.6,104.0
2026-03-23T06:48:35Z,158,1103432,23097104,1077.6,101.2
2026-03-23T06:48:36Z,159,543940,22536472,531.2,146.0
2026-03-23T06:48:37Z,160,543940,22536472,531.2,98.1
2026-03-23T06:48:38Z,161,543968,22536472,531.2,98.8
2026-03-23T06:48:39Z,162,594580,22587416,580.6,107.0
2026-03-23T06:48:40Z,163,661048,22654232,645.6,110.3
2026-03-23T06:48:41Z,164,719364,22712600,702.5,100.8
2026-03-23T06:48:42Z,165,781528,22774552,763.2,105.5
