# run_id: sidecar_accounts_staking_info_20260319_213554_104486 | service: sidecar | endpoint: accounts_staking_info | process: node (PID 43928)
timestamp,elapsed_s,rss_kb,vsz_kb,rss_mb,cpu_pct
2026-03-19T21:46:26Z,589,760360,22750528,742.5,106.3
2026-03-19T21:46:27Z,590,787996,22778688,769.5,96.5
2026-03-19T21:46:29Z,591,803312,22794048,784.5,106.7
2026-03-19T21:46:30Z,592,837132,22827584,817.5,113.8
2026-03-19T21:46:31Z,593,858460,22848832,838.3,108.8
2026-03-19T21:46:32Z,594,894696,22884928,873.7,114.5
2026-03-19T21:46:33Z,595,931040,22921536,909.2,112.7
2026-03-19T21:46:34Z,596,947408,22938176,925.2,108.3
2026-03-19T21:46:35Z,597,988444,22979136,965.3,116.4
2026-03-19T21:46:36Z,598,660408,22651200,644.9,157.8
2026-03-19T21:46:37Z,599,660520,22651200,645.0,107.4
2026-03-19T21:46:38Z,600,660520,22651200,645.0,114.0
2026-03-19T21:46:39Z,601,660548,22651200,645.1,115.5
2026-03-19T21:46:40Z,602,660548,22651200,645.1,107.9
2026-03-19T21:46:41Z,603,660548,22651200,645.1,111.0
2026-03-19T21:46:42Z,604,660548,22651200,645.1,114.5
2026-03-19T21:46:44Z,605,660548,22651200,645.1,109.2
2026-03-19T21:46:45Z,606,660548,22651200,645.1,111.3
2026-03-19T21:46:46Z,607,660548,22651200,645.1,114.7
2026-03-19T21:46:47Z,608,681064,22671680,665.1,111.1
2026-03-19T21:46:48Z,609,694292,22684992,678.0,107.2
2026-03-19T21:46:49Z,610,726100,22716736,709.1,112.1
2026-03-19T21:46:50Z,611,758872,22749248,741.1,113.9
2026-03-19T21:46:51Z,612,786264,22776640,767.8,111.9
2026-03-19T21:46:52Z,613,802324,22793024,783.5,106.1
2026-03-19T21:46:53Z,614,836616,22827072,817.0,116.3
2026-03-19T21:46:54Z,615,870084,22860608,849.7,110.2
2026-03-19T21:46:55Z,616,896576,22887488,875.6,113.6
2026-03-19T21:46:56Z,617,916244,22906688,894.8,111.1
2026-03-19T21:46:57Z,618,958924,22949440,936.4,117.4
2026-03-19T21:46:59Z,619,976732,22967616,953.8,108.7
2026-03-19T21:47:00Z,620,1003028,22993472,979.5,112.1
2026-03-19T21:47:01Z,621,1029316,23020096,1005.2,135.2
2026-03-19T21:47:02Z,622,669352,22659904,653.7,139.1
2026-03-19T21:47:03Z,623,669352,22659904,653.7,109.4
2026-03-19T21:47:04Z,624,669356,22659904,653.7,114.3
2026-03-19T21:47:05Z,625,669356,22659904,653.7,114.2
2026-03-19T21:47:06Z,626,669356,22659904,653.7,114.4
2026-03-19T21:47:07Z,627,669356,22659904,653.7,111.8
2026-03-19T21:47:08Z,628,669464,22659904,653.8,111.7
2026-03-19T21:47:09Z,629,669464,22659904,653.8,113.9
2026-03-19T21:47:10Z,630,669464,22659904,653.8,114.8
2026-03-19T21:47:11Z,631,669464,22659904,653.8,112.0
2026-03-19T21:47:12Z,632,669464,22659904,653.8,106.3
2026-03-19T21:47:14Z,633,696024,22686784,679.7,112.9
2026-03-19T21:47:15Z,634,728252,22718784,711.2,113.6
2026-03-19T21:47:16Z,635,754400,22745152,736.7,111.7
2026-03-19T21:47:17Z,636,768880,22759232,750.9,108.0
2026-03-19T21:47:18Z,637,813000,22803520,793.9,117.2
2026-03-19T21:47:19Z,638,835944,22826304,816.4,109.4
2026-03-19T21:47:20Z,639,861404,22851904,841.2,110.3
2026-03-19T21:47:21Z,640,885004,22875712,864.3,111.2
2026-03-19T21:47:22Z,641,919788,22910528,898.2,112.9
2026-03-19T21:47:23Z,642,935840,22926144,913.9,107.4
2026-03-19T21:47:24Z,643,961604,22951744,939.1,112.2
2026-03-19T21:47:25Z,644,992764,22983488,969.5,112.8
2026-03-19T21:47:26Z,645,676204,22666560,660.4,154.0
2026-03-19T21:47:27Z,646,676204,22666560,660.4,113.1
2026-03-19T21:47:29Z,647,676228,22666560,660.4,108.2
2026-03-19T21:47:30Z,648,676288,22666560,660.4,114.9
2026-03-19T21:47:31Z,649,676288,22666560,660.4,108.4
2026-03-19T21:47:32Z,650,676288,22666560,660.4,24.2
2026-03-19T21:47:33Z,651,676288,22666560,660.4,0.9
2026-03-19T21:47:34Z,652,676288,22666560,660.4,0.0
2026-03-19T21:47:35Z,653,676288,22666560,660.4,0.0
2026-03-19T21:47:36Z,654,676288,22666560,660.4,0.0
2026-03-19T21:47:37Z,655,676288,22666560,660.4,0.0
2026-03-19T21:47:38Z,656,676288,22666560,660.4,0.0
2026-03-19T21:47:39Z,657,676288,22666560,660.4,0.0
2026-03-19T21:47:40Z,658,676288,22666560,660.4,0.0
2026-03-19T21:47:41Z,659,676288,22666560,660.4,0.0
2026-03-19T21:47:43Z,660,676288,22666560,660.4,0.0
2026-03-19T21:47:44Z,661,676288,22666560,660.4,0.0
2026-03-19T21:47:45Z,662,676288,22666560,660.4,0.0
2026-03-19T21:47:46Z,663,676288,22666560,660.4,0.0
2026-03-19T21:47:47Z,664,676288,22666560,660.4,0.0
2026-03-19T21:47:48Z,665,676288,22666560,660.4,0.0
2026-03-19T21:47:49Z,666,676288,22666560,660.4,0.0
2026-03-19T21:47:50Z,667,676288,22666560,660.4,0.0
2026-03-19T21:47:51Z,668,676288,22666560,660.4,0.0
2026-03-19T21:47:52Z,669,676288,22666560,660.4,0.0
2026-03-19T21:47:53Z,670,676288,22666560,660.4,0.0
2026-03-19T21:47:54Z,671,676288,22666560,660.4,0.0
2026-03-19T21:47:55Z,672,676288,22666560,660.4,0.0
2026-03-19T21:47:56Z,673,676288,22666560,660.4,0.0
2026-03-19T21:47:58Z,674,676288,22666560,660.4,0.0
2026-03-19T21:47:59Z,675,676288,22666560,660.4,0.0
2026-03-19T21:48:00Z,676,676288,22666560,660.4,0.0
2026-03-19T21:48:01Z,677,676288,22666560,660.4,0.0
2026-03-19T21:48:02Z,678,676288,22666560,660.4,0.0
2026-03-19T21:48:03Z,679,676288,22666560,660.4,0.0
2026-03-19T21:48:04Z,680,676288,22666560,660.4,0.0
2026-03-19T21:48:05Z,681,676288,22666560,660.4,0.0
2026-03-19T21:48:06Z,682,676288,22666560,660.4,0.0
2026-03-19T21:48:07Z,683,676288,22666560,660.4,0.0
2026-03-19T21:48:08Z,684,676288,22666560,660.4,0.0
2026-03-19T21:48:09Z,685,676288,22666560,660.4,0.0
2026-03-19T21:48:10Z,686,676288,22666560,660.4,0.0
2026-03-19T21:48:12Z,687,676288,22666560,660.4,0.0
2026-03-19T21:48:13Z,688,676288,22666560,660.4,0.0
2026-03-19T21:48:14Z,689,676288,22666560,660.4,0.0
2026-03-19T21:48:15Z,690,676288,22666560,660.4,0.0
2026-03-19T21:48:16Z,691,676288,22666560,660.4,0.0
2026-03-19T21:48:17Z,692,676288,22666560,660.4,0.0
2026-03-19T21:48:18Z,693,676288,22666560,660.4,0.0
2026-03-19T21:48:19Z,694,676288,22666560,660.4,0.0
2026-03-19T21:48:20Z,695,676288,22666560,660.4,27.0
2026-03-19T21:48:21Z,696,279156,22272252,272.6,54.1
2026-03-19T21:48:22Z,697,279304,22271740,272.8,31.6
2026-03-19T21:48:23Z,698,279304,22271740,272.8,0.0
2026-03-19T21:48:24Z,699,279304,22271740,272.8,0.0
2026-03-19T21:48:26Z,700,279304,22271740,272.8,0.0
2026-03-19T21:48:27Z,701,279304,22271740,272.8,0.0
2026-03-19T21:48:28Z,702,279304,22271740,272.8,0.0
2026-03-19T21:48:29Z,703,279312,22271740,272.8,0.0
2026-03-19T21:48:30Z,704,279312,22271740,272.8,0.0
2026-03-19T21:48:31Z,705,279312,22271740,272.8,0.0
2026-03-19T21:48:32Z,706,279324,22271740,272.8,0.0
2026-03-19T21:48:33Z,707,279324,22271740,272.8,0.0
2026-03-19T21:48:34Z,708,279324,22271740,272.8,0.0
2026-03-19T21:48:35Z,709,279324,22271740,272.8,0.0
2026-03-19T21:48:36Z,710,279324,22271740,272.8,0.0
2026-03-19T21:48:37Z,711,279324,22271740,272.8,0.0
2026-03-19T21:48:38Z,712,279324,22271740,272.8,0.0
2026-03-19T21:48:39Z,713,279324,22271740,272.8,0.0
2026-03-19T21:48:41Z,714,279324,22271740,272.8,0.0
2026-03-19T21:48:42Z,715,279324,22271740,272.8,0.0
2026-03-19T21:48:43Z,716,279336,22271740,272.8,0.9
2026-03-19T21:48:44Z,717,279336,22271740,272.8,0.0
2026-03-19T21:48:45Z,718,279336,22271740,272.8,0.0
2026-03-19T21:48:46Z,719,279336,22271740,272.8,0.0
