# run_id: sidecar_accounts_staking_info_20260322_204849_469222 | service: sidecar | endpoint: accounts_staking_info | process: node (PID 127215)
timestamp,elapsed_s,rss_kb,vsz_kb,rss_mb,cpu_pct
2026-03-22T20:48:50Z,0,124392,22123772,121.5,0.0
2026-03-22T20:48:51Z,1,124392,22123772,121.5,0.9
2026-03-22T20:48:52Z,2,124392,22123772,121.5,0.0
2026-03-22T20:48:53Z,3,124392,22123772,121.5,0.0
2026-03-22T20:48:54Z,4,124392,22123772,121.5,0.0
2026-03-22T20:48:55Z,5,124392,22123772,121.5,0.0
2026-03-22T20:48:57Z,6,124392,22123772,121.5,0.0
2026-03-22T20:48:58Z,7,124392,22123772,121.5,0.0
2026-03-22T20:48:59Z,8,124392,22123772,121.5,0.0
2026-03-22T20:49:00Z,9,124392,22123772,121.5,0.0
2026-03-22T20:49:01Z,10,124392,22123772,121.5,0.0
2026-03-22T20:49:02Z,11,124392,22123772,121.5,0.0
2026-03-22T20:49:03Z,12,124392,22123772,121.5,0.0
2026-03-22T20:49:04Z,13,124392,22123772,121.5,0.0
2026-03-22T20:49:05Z,14,124392,22123772,121.5,0.0
2026-03-22T20:49:06Z,15,124392,22123772,121.5,0.0
2026-03-22T20:49:07Z,16,124392,22123772,121.5,0.0
2026-03-22T20:49:08Z,17,124392,22123772,121.5,0.0
2026-03-22T20:49:09Z,18,124392,22123772,121.5,0.0
2026-03-22T20:49:10Z,19,124392,22123772,121.5,0.0
2026-03-22T20:49:12Z,20,124392,22123772,121.5,0.0
2026-03-22T20:49:13Z,21,124392,22123772,121.5,0.0
2026-03-22T20:49:14Z,22,124392,22123772,121.5,0.0
2026-03-22T20:49:15Z,23,124392,22123772,121.5,0.0
2026-03-22T20:49:16Z,24,124392,22123772,121.5,0.0
2026-03-22T20:49:17Z,25,124392,22123772,121.5,0.0
2026-03-22T20:49:18Z,26,124392,22123772,121.5,0.0
2026-03-22T20:49:19Z,27,124392,22123772,121.5,0.0
2026-03-22T20:49:20Z,28,124392,22123772,121.5,0.0
2026-03-22T20:49:21Z,29,124392,22123772,121.5,0.0
2026-03-22T20:49:22Z,30,124392,22123772,121.5,0.0
2026-03-22T20:49:23Z,31,124392,22123772,121.5,0.0
2026-03-22T20:49:24Z,32,124392,22123772,121.5,0.0
2026-03-22T20:49:26Z,33,124392,22123772,121.5,0.0
2026-03-22T20:49:27Z,34,124392,22123772,121.5,0.0
2026-03-22T20:49:28Z,35,124392,22123772,121.5,0.0
2026-03-22T20:49:29Z,36,124392,22123772,121.5,0.0
2026-03-22T20:49:30Z,37,124392,22123772,121.5,0.0
2026-03-22T20:49:31Z,38,124392,22123772,121.5,0.0
2026-03-22T20:49:32Z,39,124392,22123772,121.5,0.0
2026-03-22T20:49:33Z,40,124392,22123772,121.5,0.0
2026-03-22T20:49:34Z,41,124392,22123772,121.5,0.0
2026-03-22T20:49:35Z,42,124392,22123772,121.5,0.0
2026-03-22T20:49:36Z,43,124392,22123772,121.5,0.0
2026-03-22T20:49:37Z,44,124392,22123772,121.5,0.0
2026-03-22T20:49:38Z,45,124392,22123772,121.5,0.0
2026-03-22T20:49:40Z,46,124392,22123772,121.5,0.0
2026-03-22T20:49:41Z,47,124392,22123772,121.5,0.0
2026-03-22T20:49:42Z,48,124392,22123772,121.5,0.0
2026-03-22T20:49:43Z,49,124392,22123772,121.5,0.0
2026-03-22T20:49:44Z,50,124392,22123772,121.5,0.0
2026-03-22T20:49:45Z,51,124392,22123772,121.5,0.0
2026-03-22T20:49:46Z,52,124392,22123772,121.5,0.0
2026-03-22T20:49:47Z,53,124392,22123772,121.5,0.0
2026-03-22T20:49:48Z,54,124392,22123772,121.5,0.0
2026-03-22T20:49:49Z,55,124392,22123772,121.5,0.0
2026-03-22T20:49:50Z,56,188380,22183696,184.0,144.1
2026-03-22T20:49:51Z,57,285064,22278832,278.4,178.8
2026-03-22T20:49:52Z,58,296944,22291096,290.0,68.1
