# run_id: rest-api_accounts_staking_info_20260322_201924_442109 | service: rest-api | endpoint: accounts_staking_info | process: polkadot-rest-a (PID 122969)
timestamp,elapsed_s,rss_kb,vsz_kb,rss_mb,cpu_pct
2026-03-22T20:20:21Z,52,28680,1263920,28.0,0.0
2026-03-22T20:20:22Z,53,28680,1263920,28.0,0.0
2026-03-22T20:20:23Z,54,28680,1263920,28.0,0.0
2026-03-22T20:20:24Z,55,28680,1263920,28.0,0.0
2026-03-22T20:20:25Z,56,46972,1275184,45.9,9.4
2026-03-22T20:20:26Z,57,68976,1297712,67.4,13.1
2026-03-22T20:20:27Z,58,115024,1352496,112.3,37.3
2026-03-22T20:20:28Z,59,197972,1450800,193.3,57.8
2026-03-22T20:20:29Z,60,252728,1511216,246.8,78.3
2026-03-22T20:20:31Z,61,246764,1513776,241.0,104.5
2026-03-22T20:20:32Z,62,242812,1513776,237.1,199.2
2026-03-22T20:20:33Z,63,234604,1517872,229.1,192.7
2026-03-22T20:20:34Z,64,200948,1517872,196.2,169.1
2026-03-22T20:20:35Z,65,186416,1528624,182.0,176.0
2026-03-22T20:20:36Z,66,162540,1528624,158.7,171.6
2026-03-22T20:20:37Z,67,149468,1528624,146.0,186.1
2026-03-22T20:20:38Z,68,141396,1528624,138.1,168.1
2026-03-22T20:20:39Z,69,150684,1547056,147.2,162.4
2026-03-22T20:20:40Z,70,144552,1547056,141.2,179.7
2026-03-22T20:20:41Z,71,144276,1547056,140.9,180.5
2026-03-22T20:20:42Z,72,145132,1547056,141.7,182.3
2026-03-22T20:20:43Z,73,146072,1549616,142.6,127.2
2026-03-22T20:20:44Z,74,146732,1552176,143.3,173.8
2026-03-22T20:20:46Z,75,146452,1552176,143.0,160.4
2026-03-22T20:20:47Z,76,146344,1552176,142.9,145.1
2026-03-22T20:20:48Z,77,144960,1552176,141.6,157.7
2026-03-22T20:20:49Z,78,157268,1584944,153.6,123.1
2026-03-22T20:20:50Z,79,157696,1587504,154.0,170.4
2026-03-22T20:20:51Z,80,157172,1587504,153.5,175.7
2026-03-22T20:20:52Z,81,157112,1587504,153.4,164.4
2026-03-22T20:20:53Z,82,157764,1587504,154.1,184.0
2026-03-22T20:20:54Z,83,157904,1587504,154.2,193.8
2026-03-22T20:20:55Z,84,157972,1587504,154.3,199.8
2026-03-22T20:20:56Z,85,157724,1587504,154.0,172.7
2026-03-22T20:20:57Z,86,157756,1587504,154.1,167.0
2026-03-22T20:20:58Z,87,157416,1587504,153.7,184.9
2026-03-22T20:20:59Z,88,157604,1587504,153.9,179.9
2026-03-22T20:21:01Z,89,157692,1587504,154.0,173.7
2026-03-22T20:21:02Z,90,157748,1587504,154.1,181.2
2026-03-22T20:21:03Z,91,157372,1587504,153.7,160.6
2026-03-22T20:21:04Z,92,158076,1590064,154.4,171.9
2026-03-22T20:21:05Z,93,157784,1590064,154.1,164.8
2026-03-22T20:21:06Z,94,169944,1655600,166.0,176.1
