# run_id: rest-api_blocks_extrinsics_raw_20260323_180453_1299436 | service: rest-api | endpoint: blocks_extrinsics_raw | process: polkadot-rest-a (PID 262332)
timestamp,elapsed_s,rss_kb,vsz_kb,rss_mb,cpu_pct
2026-03-23T18:04:54Z,0,27016,1263920,26.4,0.0
2026-03-23T18:04:55Z,1,27016,1263920,26.4,0.0
2026-03-23T18:04:56Z,2,27016,1263920,26.4,0.0
2026-03-23T18:04:57Z,3,27016,1263920,26.4,0.0
2026-03-23T18:04:58Z,4,27020,1263920,26.4,0.0
2026-03-23T18:04:59Z,5,27020,1263920,26.4,0.0
2026-03-23T18:05:00Z,6,27020,1263920,26.4,0.0
2026-03-23T18:05:01Z,7,27020,1263920,26.4,0.0
2026-03-23T18:05:02Z,8,27020,1263920,26.4,0.0
2026-03-23T18:05:03Z,9,27020,1263920,26.4,0.0
2026-03-23T18:05:04Z,10,27020,1263920,26.4,0.0
2026-03-23T18:05:05Z,11,27028,1263920,26.4,0.0
2026-03-23T18:05:07Z,12,27028,1263920,26.4,0.0
2026-03-23T18:05:08Z,13,27028,1263920,26.4,0.0
2026-03-23T18:05:09Z,14,27028,1263920,26.4,0.0
2026-03-23T18:05:10Z,15,27028,1263920,26.4,0.0
2026-03-23T18:05:11Z,16,27028,1263920,26.4,0.0
2026-03-23T18:05:12Z,17,27028,1263920,26.4,0.0
2026-03-23T18:05:13Z,18,27028,1263920,26.4,0.0
2026-03-23T18:05:14Z,19,27028,1263920,26.4,0.0
2026-03-23T18:05:15Z,20,27028,1263920,26.4,0.0
2026-03-23T18:05:16Z,21,27028,1263920,26.4,0.0
2026-03-23T18:05:17Z,22,27028,1263920,26.4,0.0
2026-03-23T18:05:18Z,23,27028,1263920,26.4,0.0
2026-03-23T18:05:19Z,24,27028,1263920,26.4,0.0
2026-03-23T18:05:21Z,25,27028,1263920,26.4,0.0
2026-03-23T18:05:22Z,26,27028,1263920,26.4,0.0
2026-03-23T18:05:23Z,27,27032,1263920,26.4,0.0
2026-03-23T18:05:24Z,28,27032,1263920,26.4,0.0
2026-03-23T18:05:25Z,29,27032,1263920,26.4,0.0
2026-03-23T18:05:26Z,30,27032,1263920,26.4,0.0
2026-03-23T18:05:27Z,31,27040,1263920,26.4,0.0
2026-03-23T18:05:28Z,32,27040,1263920,26.4,0.0
2026-03-23T18:05:29Z,33,27040,1263920,26.4,0.0
2026-03-23T18:05:30Z,34,27040,1263920,26.4,0.0
2026-03-23T18:05:31Z,35,27040,1263920,26.4,0.0
2026-03-23T18:05:32Z,36,27040,1263920,26.4,0.0
2026-03-23T18:05:33Z,37,27040,1263920,26.4,0.0
2026-03-23T18:05:34Z,38,27040,1263920,26.4,0.0
2026-03-23T18:05:36Z,39,27040,1263920,26.4,0.0
2026-03-23T18:05:37Z,40,27040,1263920,26.4,0.0
2026-03-23T18:05:38Z,41,27040,1263920,26.4,0.0
2026-03-23T18:05:39Z,42,27040,1263920,26.4,0.0
2026-03-23T18:05:40Z,43,27040,1263920,26.4,0.0
2026-03-23T18:05:41Z,44,27040,1263920,26.4,0.0
2026-03-23T18:05:42Z,45,27040,1263920,26.4,0.0
2026-03-23T18:05:43Z,46,27040,1263920,26.4,0.0
2026-03-23T18:05:44Z,47,27040,1263920,26.4,0.0
2026-03-23T18:05:45Z,48,27040,1263920,26.4,0.0
2026-03-23T18:05:46Z,49,27040,1263920,26.4,0.0
2026-03-23T18:05:47Z,50,27040,1263920,26.4,0.0
2026-03-23T18:05:48Z,51,27040,1263920,26.4,0.0
2026-03-23T18:05:50Z,52,27040,1263920,26.4,0.0
2026-03-23T18:05:51Z,53,27040,1263920,26.4,0.0
2026-03-23T18:05:52Z,54,27040,1263920,26.4,0.9
2026-03-23T18:05:53Z,55,27040,1263920,26.4,0.0
2026-03-23T18:05:54Z,56,41256,1273136,40.3,5.6
2026-03-23T18:05:55Z,57,41280,1273136,40.3,0.0
2026-03-23T18:05:56Z,58,41280,1273136,40.3,0.0
2026-03-23T18:05:57Z,59,41344,1273136,40.4,0.0
2026-03-23T18:05:58Z,60,41352,1273136,40.4,0.9
2026-03-23T18:05:59Z,61,41352,1273136,40.4,0.0
2026-03-23T18:06:00Z,62,41352,1273136,40.4,0.0
2026-03-23T18:06:01Z,63,41540,1273136,40.6,0.0
2026-03-23T18:06:02Z,64,41540,1273136,40.6,0.0
2026-03-23T18:06:03Z,65,104700,1357616,102.2,38.2
2026-03-23T18:06:05Z,66,185452,1450800,181.1,63.3
2026-03-23T18:06:06Z,67,212784,1477936,207.8,41.0
2026-03-23T18:06:07Z,68,212784,1477936,207.8,0.0
2026-03-23T18:06:08Z,69,212784,1477936,207.8,0.0
2026-03-23T18:06:09Z,70,206744,1477936,201.9,0.0
2026-03-23T18:06:10Z,71,206744,1477936,201.9,0.0
2026-03-23T18:06:11Z,72,206744,1477936,201.9,0.0
2026-03-23T18:06:12Z,73,206744,1477936,201.9,0.0
2026-03-23T18:06:13Z,74,154540,1520432,150.9,57.0
2026-03-23T18:06:14Z,75,146024,1520432,142.6,47.5
2026-03-23T18:06:15Z,76,143564,1522992,140.2,54.2
