# run_id: rest-api_pallets_storage_20260324_151356_1640641 | service: rest-api | endpoint: pallets_storage | process: polkadot-rest-a (PID 322196)
timestamp,elapsed_s,rss_kb,vsz_kb,rss_mb,cpu_pct
2026-03-24T15:13:56Z,0,28680,1263920,28.0,0.0
2026-03-24T15:13:58Z,1,28680,1263920,28.0,0.0
2026-03-24T15:13:59Z,2,28680,1263920,28.0,0.0
2026-03-24T15:14:00Z,3,28680,1263920,28.0,0.0
2026-03-24T15:14:01Z,4,28688,1263920,28.0,0.0
2026-03-24T15:14:02Z,5,28688,1263920,28.0,0.0
2026-03-24T15:14:03Z,6,28688,1263920,28.0,0.0
2026-03-24T15:14:04Z,7,28692,1263920,28.0,0.9
2026-03-24T15:14:05Z,8,28692,1263920,28.0,0.0
2026-03-24T15:14:06Z,9,28692,1263920,28.0,0.0
2026-03-24T15:14:07Z,10,28692,1263920,28.0,0.0
2026-03-24T15:14:08Z,11,28692,1263920,28.0,0.0
2026-03-24T15:14:09Z,12,28692,1263920,28.0,0.0
2026-03-24T15:14:10Z,13,28692,1263920,28.0,0.0
2026-03-24T15:14:12Z,14,28692,1263920,28.0,0.0
2026-03-24T15:14:13Z,15,28704,1263920,28.0,0.0
2026-03-24T15:14:14Z,16,28708,1263920,28.0,0.0
2026-03-24T15:14:15Z,17,28708,1263920,28.0,0.0
2026-03-24T15:14:16Z,18,28708,1263920,28.0,0.0
2026-03-24T15:14:17Z,19,28708,1263920,28.0,0.0
2026-03-24T15:14:18Z,20,28708,1263920,28.0,0.0
2026-03-24T15:14:19Z,21,28708,1263920,28.0,0.0
2026-03-24T15:14:20Z,22,28708,1263920,28.0,0.0
2026-03-24T15:14:21Z,23,28716,1263920,28.0,0.0
2026-03-24T15:14:22Z,24,28716,1263920,28.0,0.0
2026-03-24T15:14:23Z,25,28716,1263920,28.0,0.0
2026-03-24T15:14:24Z,26,28716,1263920,28.0,0.0
2026-03-24T15:14:26Z,27,28720,1263920,28.0,0.0
2026-03-24T15:14:27Z,28,28720,1263920,28.0,0.0
2026-03-24T15:14:28Z,29,28720,1263920,28.0,0.0
2026-03-24T15:14:29Z,30,28720,1263920,28.0,0.0
2026-03-24T15:14:30Z,31,28720,1263920,28.0,0.0
2026-03-24T15:14:31Z,32,28720,1263920,28.0,0.0
2026-03-24T15:14:32Z,33,28720,1263920,28.0,0.0
2026-03-24T15:14:33Z,34,28720,1263920,28.0,0.0
2026-03-24T15:14:34Z,35,28720,1263920,28.0,0.0
2026-03-24T15:14:35Z,36,28720,1263920,28.0,0.0
2026-03-24T15:14:36Z,37,28720,1263920,28.0,0.0
2026-03-24T15:14:37Z,38,28720,1263920,28.0,0.0
2026-03-24T15:14:38Z,39,28720,1263920,28.0,0.0
2026-03-24T15:14:39Z,40,28720,1263920,28.0,0.0
2026-03-24T15:14:41Z,41,28720,1263920,28.0,0.0
2026-03-24T15:14:42Z,42,28720,1263920,28.0,0.0
2026-03-24T15:14:43Z,43,28720,1263920,28.0,0.0
2026-03-24T15:14:44Z,44,28720,1263920,28.0,0.0
2026-03-24T15:14:45Z,45,28720,1263920,28.0,0.0
2026-03-24T15:14:46Z,46,28724,1263920,28.1,0.0
2026-03-24T15:14:47Z,47,28724,1263920,28.1,0.0
2026-03-24T15:14:48Z,48,28724,1263920,28.1,0.0
2026-03-24T15:14:49Z,49,28724,1263920,28.1,0.0
2026-03-24T15:14:50Z,50,28724,1263920,28.1,0.0
2026-03-24T15:14:51Z,51,28724,1263920,28.1,0.0
2026-03-24T15:14:52Z,52,28724,1263920,28.1,0.0
2026-03-24T15:14:53Z,53,28724,1263920,28.1,0.0
