# run_id: rest-api_accounts_staking_payouts_20260322_212005_496360 | service: rest-api | endpoint: accounts_staking_payouts | process: polkadot-rest-a (PID 131479)
timestamp,elapsed_s,rss_kb,vsz_kb,rss_mb,cpu_pct
2026-03-22T21:40:35Z,1145,823096,3240240,803.8,176.0
2026-03-22T21:40:36Z,1146,818616,3240240,799.4,211.2
2026-03-22T21:40:37Z,1147,838852,3240240,819.2,165.0
2026-03-22T21:40:38Z,1148,820628,3240240,801.4,154.6
2026-03-22T21:40:39Z,1149,784060,3240240,765.7,151.8
2026-03-22T21:40:40Z,1150,783472,3240240,765.1,194.4
2026-03-22T21:40:41Z,1151,773016,3240240,754.9,199.5
2026-03-22T21:40:42Z,1152,721928,3240240,705.0,159.5
2026-03-22T21:40:43Z,1153,726672,3240240,709.6,124.1
2026-03-22T21:40:44Z,1154,710304,3240240,693.7,111.1
2026-03-22T21:40:45Z,1155,691056,3240240,674.9,120.1
2026-03-22T21:40:46Z,1156,682440,3240240,666.4,115.3
2026-03-22T21:40:48Z,1157,662048,3240240,646.5,112.8
2026-03-22T21:40:49Z,1158,654428,3240240,639.1,89.3
2026-03-22T21:40:50Z,1159,644288,3240240,629.2,103.6
2026-03-22T21:40:51Z,1160,641704,3240240,626.7,100.7
2026-03-22T21:40:52Z,1161,638244,3240240,623.3,133.4
2026-03-22T21:40:53Z,1162,632620,3240240,617.8,152.1
2026-03-22T21:40:54Z,1163,645684,3240240,630.6,170.6
2026-03-22T21:40:55Z,1164,653660,3240240,638.3,164.0
2026-03-22T21:40:56Z,1165,677480,3240240,661.6,212.5
2026-03-22T21:40:57Z,1166,693436,3240240,677.2,212.1
2026-03-22T21:40:58Z,1167,727728,3240240,710.7,219.5
2026-03-22T21:40:59Z,1168,732272,3240240,715.1,205.7
2026-03-22T21:41:00Z,1169,725192,3240240,708.2,197.0
2026-03-22T21:41:02Z,1170,751956,3240240,734.3,204.1
2026-03-22T21:41:03Z,1171,744420,3240240,727.0,217.2
2026-03-22T21:41:04Z,1172,736608,3240240,719.3,203.8
2026-03-22T21:41:05Z,1173,730308,3240240,713.2,195.0
2026-03-22T21:41:06Z,1174,736420,3240240,719.2,185.3
2026-03-22T21:41:07Z,1175,750860,3240240,733.3,201.6
2026-03-22T21:41:08Z,1176,761516,3240240,743.7,210.4
2026-03-22T21:41:09Z,1177,757660,3240240,739.9,210.8
2026-03-22T21:41:10Z,1178,732396,3240240,715.2,206.7
2026-03-22T21:41:11Z,1179,747732,3240240,730.2,208.9
2026-03-22T21:41:12Z,1180,761472,3240240,743.6,211.9
2026-03-22T21:41:13Z,1181,752192,3240240,734.6,213.5
2026-03-22T21:41:14Z,1182,741332,3240240,724.0,214.6
2026-03-22T21:41:15Z,1183,728384,3240240,711.3,198.0
2026-03-22T21:41:17Z,1184,753184,3240240,735.5,224.9
2026-03-22T21:41:18Z,1185,764416,3240240,746.5,215.9
2026-03-22T21:41:19Z,1186,735156,3240240,717.9,167.0
2026-03-22T21:41:20Z,1187,734076,3240240,716.9,115.8
2026-03-22T21:41:21Z,1188,693920,3240240,677.7,117.3
2026-03-22T21:41:22Z,1189,688180,3240240,672.1,134.4
2026-03-22T21:41:23Z,1190,698348,3240240,682.0,135.8
2026-03-22T21:41:24Z,1191,668496,3240240,652.8,152.8
2026-03-22T21:41:25Z,1192,656536,3240240,641.1,124.5
2026-03-22T21:41:26Z,1193,641824,3240240,626.8,135.2
2026-03-22T21:41:27Z,1194,628252,3240240,613.5,132.9
2026-03-22T21:41:28Z,1195,621724,3240240,607.2,29.7
2026-03-22T21:41:29Z,1196,621724,3240240,607.2,0.0
2026-03-22T21:41:30Z,1197,621724,3240240,607.2,0.0
2026-03-22T21:41:32Z,1198,621724,3240240,607.2,0.0
2026-03-22T21:41:33Z,1199,621724,3240240,607.2,0.0
2026-03-22T21:41:34Z,1200,621724,3240240,607.2,0.0
2026-03-22T21:41:35Z,1201,621724,3240240,607.2,0.0
2026-03-22T21:41:36Z,1202,621724,3240240,607.2,0.0
2026-03-22T21:41:37Z,1203,621724,3240240,607.2,0.0
2026-03-22T21:41:38Z,1204,621724,3240240,607.2,0.0
2026-03-22T21:41:39Z,1205,621724,3240240,607.2,0.0
2026-03-22T21:41:40Z,1206,621724,3240240,607.2,0.0
2026-03-22T21:41:41Z,1207,621724,3240240,607.2,0.0
2026-03-22T21:41:42Z,1208,621724,3240240,607.2,0.0
2026-03-22T21:41:43Z,1209,621724,3240240,607.2,0.0
2026-03-22T21:41:44Z,1210,621724,3240240,607.2,0.0
2026-03-22T21:41:46Z,1211,621724,3240240,607.2,0.0
2026-03-22T21:41:47Z,1212,621724,3240240,607.2,0.0
2026-03-22T21:41:48Z,1213,621724,3240240,607.2,0.9
2026-03-22T21:41:49Z,1214,621724,3240240,607.2,0.0
2026-03-22T21:41:50Z,1215,621724,3240240,607.2,0.0
2026-03-22T21:41:51Z,1216,621724,3240240,607.2,0.0
2026-03-22T21:41:52Z,1217,621724,3240240,607.2,0.0
2026-03-22T21:41:53Z,1218,621724,3240240,607.2,0.0
2026-03-22T21:41:54Z,1219,621724,3240240,607.2,0.0
2026-03-22T21:41:55Z,1220,621724,3240240,607.2,0.0
2026-03-22T21:41:56Z,1221,621724,3240240,607.2,0.0
2026-03-22T21:41:57Z,1222,621724,3240240,607.2,0.0
2026-03-22T21:41:58Z,1223,621724,3240240,607.2,0.0
2026-03-22T21:41:59Z,1224,621724,3240240,607.2,0.0
2026-03-22T21:42:01Z,1225,621724,3240240,607.2,0.0
2026-03-22T21:42:02Z,1226,621724,3240240,607.2,0.0
2026-03-22T21:42:03Z,1227,621724,3240240,607.2,0.0
2026-03-22T21:42:04Z,1228,621724,3240240,607.2,0.0
2026-03-22T21:42:05Z,1229,621724,3240240,607.2,0.0
2026-03-22T21:42:06Z,1230,621724,3240240,607.2,0.0
2026-03-22T21:42:07Z,1231,621724,3240240,607.2,0.0
2026-03-22T21:42:08Z,1232,621724,3240240,607.2,0.0
2026-03-22T21:42:09Z,1233,621724,3240240,607.2,0.0
2026-03-22T21:42:10Z,1234,621724,3240240,607.2,0.0
2026-03-22T21:42:11Z,1235,621724,3240240,607.2,0.0
2026-03-22T21:42:12Z,1236,621724,3240240,607.2,0.0
2026-03-22T21:42:13Z,1237,621724,3240240,607.2,0.0
2026-03-22T21:42:15Z,1238,621724,3240240,607.2,0.0
2026-03-22T21:42:16Z,1239,621724,3240240,607.2,0.0
2026-03-22T21:42:17Z,1240,621724,3240240,607.2,0.0
2026-03-22T21:42:18Z,1241,621724,3240240,607.2,0.0
2026-03-22T21:42:19Z,1242,621724,3240240,607.2,0.0
2026-03-22T21:42:20Z,1243,621724,3240240,607.2,0.0
2026-03-22T21:42:21Z,1244,621724,3240240,607.2,0.0
2026-03-22T21:42:22Z,1245,621724,3240240,607.2,0.0
2026-03-22T21:42:23Z,1246,621724,3240240,607.2,0.0
2026-03-22T21:42:24Z,1247,621724,3240240,607.2,0.0
2026-03-22T21:42:25Z,1248,621724,3240240,607.2,0.0
2026-03-22T21:42:26Z,1249,621724,3240240,607.2,0.0
2026-03-22T21:42:27Z,1250,621724,3240240,607.2,0.0
2026-03-22T21:42:28Z,1251,621724,3240240,607.2,0.0
2026-03-22T21:42:30Z,1252,621724,3240240,607.2,0.0
2026-03-22T21:42:31Z,1253,621724,3240240,607.2,0.0
2026-03-22T21:42:32Z,1254,621724,3240240,607.2,0.0
2026-03-22T21:42:33Z,1255,621724,3240240,607.2,0.0
2026-03-22T21:42:34Z,1256,621724,3240240,607.2,0.0
2026-03-22T21:42:35Z,1257,621724,3240240,607.2,0.0
2026-03-22T21:42:36Z,1258,621724,3240240,607.2,0.0
2026-03-22T21:42:37Z,1259,621724,3240240,607.2,0.0
2026-03-22T21:42:38Z,1260,621724,3240240,607.2,0.0
2026-03-22T21:42:39Z,1261,621724,3240240,607.2,0.0
2026-03-22T21:42:40Z,1262,621724,3240240,607.2,0.0
2026-03-22T21:42:41Z,1263,621724,3240240,607.2,0.0
2026-03-22T21:42:42Z,1264,621724,3240240,607.2,0.0
2026-03-22T21:42:43Z,1265,621724,3240240,607.2,0.0
2026-03-22T21:42:45Z,1266,621724,3240240,607.2,0.9
2026-03-22T21:42:46Z,1267,621724,3240240,607.2,0.0
2026-03-22T21:42:47Z,1268,621724,3240240,607.2,0.0
2026-03-22T21:42:48Z,1269,621724,3240240,607.2,0.0
2026-03-22T21:42:49Z,1270,621724,3240240,607.2,0.0
2026-03-22T21:42:50Z,1271,621724,3240240,607.2,0.0
2026-03-22T21:42:51Z,1272,621724,3240240,607.2,0.0
2026-03-22T21:42:52Z,1273,621724,3240240,607.2,0.0
2026-03-22T21:42:53Z,1274,621724,3240240,607.2,0.0
2026-03-22T21:42:54Z,1275,621724,3240240,607.2,0.0
2026-03-22T21:42:55Z,1276,621724,3240240,607.2,0.0
2026-03-22T21:42:56Z,1277,621724,3240240,607.2,0.0
2026-03-22T21:42:57Z,1278,621724,3240240,607.2,0.0
2026-03-22T21:42:59Z,1279,621724,3240240,607.2,0.0
2026-03-22T21:43:00Z,1280,621724,3240240,607.2,0.0
2026-03-22T21:43:01Z,1281,621724,3240240,607.2,0.0
2026-03-22T21:43:02Z,1282,621724,3240240,607.2,0.0
2026-03-22T21:43:03Z,1283,621724,3240240,607.2,0.0
2026-03-22T21:43:04Z,1284,621724,3240240,607.2,0.0
2026-03-22T21:43:05Z,1285,611676,3240240,597.3,0.9
2026-03-22T21:43:06Z,1286,611676,3240240,597.3,0.0
2026-03-22T21:43:07Z,1287,611676,3240240,597.3,0.0
2026-03-22T21:43:08Z,1288,611676,3240240,597.3,0.0
2026-03-22T21:43:09Z,1289,611676,3240240,597.3,0.0
2026-03-22T21:43:10Z,1290,611676,3240240,597.3,0.0
2026-03-22T21:43:11Z,1291,611676,3240240,597.3,0.0
2026-03-22T21:43:12Z,1292,611676,3240240,597.3,0.0
2026-03-22T21:43:14Z,1293,611676,3240240,597.3,0.0
2026-03-22T21:43:15Z,1294,611676,3240240,597.3,0.0
2026-03-22T21:43:16Z,1295,611676,3240240,597.3,0.0
2026-03-22T21:43:17Z,1296,611676,3240240,597.3,0.0
2026-03-22T21:43:18Z,1297,611676,3240240,597.3,0.0
2026-03-22T21:43:19Z,1298,611676,3240240,597.3,0.0
2026-03-22T21:43:20Z,1299,611676,3240240,597.3,0.0
2026-03-22T21:43:21Z,1300,611676,3240240,597.3,0.0
2026-03-22T21:43:22Z,1301,611676,3240240,597.3,0.0
2026-03-22T21:43:23Z,1302,611676,3240240,597.3,0.0
2026-03-22T21:43:24Z,1303,611676,3240240,597.3,0.0
2026-03-22T21:43:25Z,1304,611676,3240240,597.3,0.0
2026-03-22T21:43:26Z,1305,611676,3240240,597.3,0.0
2026-03-22T21:43:28Z,1306,611676,3240240,597.3,0.0
2026-03-22T21:43:29Z,1307,611676,3240240,597.3,0.0
2026-03-22T21:43:30Z,1308,611676,3240240,597.3,0.0
2026-03-22T21:43:31Z,1309,611676,3240240,597.3,0.0
2026-03-22T21:43:32Z,1310,611676,3240240,597.3,0.0
2026-03-22T21:43:33Z,1311,611676,3240240,597.3,0.0
2026-03-22T21:43:34Z,1312,611676,3240240,597.3,0.0
2026-03-22T21:43:35Z,1313,611676,3240240,597.3,0.0
2026-03-22T21:43:36Z,1314,611676,3240240,597.3,0.0
2026-03-22T21:43:37Z,1315,611676,3240240,597.3,0.0
2026-03-22T21:43:38Z,1316,611676,3240240,597.3,0.0
2026-03-22T21:43:39Z,1317,611676,3240240,597.3,0.0
2026-03-22T21:43:40Z,1318,611676,3240240,597.3,0.0
2026-03-22T21:43:41Z,1319,611676,3240240,597.3,0.0
