# run_id: sidecar_accounts_balance_info_20260319_202852_74156 | service: sidecar | endpoint: accounts_balance_info | process: node (PID 38931)
timestamp,elapsed_s,rss_kb,vsz_kb,rss_mb,cpu_pct
2026-03-19T20:28:53Z,0,123192,22124808,120.3,0.0
2026-03-19T20:28:54Z,1,123192,22124808,120.3,0.0
2026-03-19T20:28:55Z,2,123192,22124808,120.3,0.0
2026-03-19T20:28:56Z,3,123192,22124808,120.3,0.0
2026-03-19T20:28:58Z,4,123192,22124808,120.3,0.0
2026-03-19T20:28:59Z,5,123192,22124808,120.3,0.0
2026-03-19T20:29:00Z,6,123192,22124808,120.3,0.0
2026-03-19T20:29:01Z,7,123192,22124808,120.3,0.0
2026-03-19T20:29:02Z,8,123192,22124808,120.3,0.0
2026-03-19T20:29:03Z,9,123192,22124808,120.3,0.0
2026-03-19T20:29:04Z,10,123192,22124808,120.3,0.0
2026-03-19T20:29:05Z,11,123192,22124808,120.3,0.0
2026-03-19T20:29:06Z,12,123192,22124808,120.3,0.0
2026-03-19T20:29:07Z,13,123192,22124808,120.3,0.0
2026-03-19T20:29:08Z,14,123192,22124808,120.3,0.0
2026-03-19T20:29:09Z,15,123192,22124808,120.3,0.0
2026-03-19T20:29:10Z,16,123192,22124808,120.3,0.0
2026-03-19T20:29:12Z,17,123192,22124808,120.3,0.0
2026-03-19T20:29:13Z,18,123192,22124808,120.3,0.0
2026-03-19T20:29:14Z,19,123192,22124808,120.3,0.0
2026-03-19T20:29:15Z,20,123192,22124808,120.3,0.0
2026-03-19T20:29:16Z,21,123192,22124808,120.3,0.0
2026-03-19T20:29:17Z,22,123192,22124808,120.3,0.0
2026-03-19T20:29:18Z,23,123192,22124808,120.3,0.0
2026-03-19T20:29:19Z,24,123192,22124808,120.3,0.0
2026-03-19T20:29:20Z,25,123192,22124808,120.3,0.0
2026-03-19T20:29:21Z,26,123192,22124808,120.3,0.0
2026-03-19T20:29:22Z,27,123192,22124808,120.3,0.0
2026-03-19T20:29:23Z,28,123192,22124808,120.3,0.0
2026-03-19T20:29:24Z,29,123192,22124808,120.3,0.0
2026-03-19T20:29:26Z,30,123192,22124808,120.3,0.0
2026-03-19T20:29:27Z,31,123192,22124808,120.3,0.0
2026-03-19T20:29:28Z,32,123192,22124808,120.3,0.0
2026-03-19T20:29:29Z,33,123192,22124808,120.3,0.0
2026-03-19T20:29:30Z,34,123192,22124808,120.3,0.0
2026-03-19T20:29:31Z,35,123192,22124808,120.3,0.0
2026-03-19T20:29:32Z,36,123192,22124808,120.3,0.0
2026-03-19T20:29:33Z,37,123192,22124808,120.3,0.0
2026-03-19T20:29:34Z,38,123192,22124808,120.3,0.0
2026-03-19T20:29:35Z,39,123192,22124808,120.3,0.0
2026-03-19T20:29:36Z,40,123192,22124808,120.3,0.0
2026-03-19T20:29:37Z,41,123192,22124808,120.3,0.0
2026-03-19T20:29:38Z,42,123192,22124808,120.3,0.0
2026-03-19T20:29:39Z,43,123192,22124808,120.3,0.0
2026-03-19T20:29:41Z,44,123192,22124808,120.3,0.0
2026-03-19T20:29:42Z,45,123192,22124808,120.3,0.0
2026-03-19T20:29:43Z,46,123192,22124808,120.3,0.0
2026-03-19T20:29:44Z,47,123192,22124808,120.3,0.0
2026-03-19T20:29:45Z,48,123192,22124808,120.3,0.0
2026-03-19T20:29:46Z,49,123192,22124808,120.3,0.0
2026-03-19T20:29:47Z,50,123192,22124808,120.3,0.0
2026-03-19T20:29:48Z,51,123192,22124808,120.3,0.0
2026-03-19T20:29:49Z,52,123192,22124808,120.3,0.0
2026-03-19T20:29:50Z,53,123192,22124808,120.3,0.0
2026-03-19T20:29:51Z,54,123192,22124808,120.3,0.0
2026-03-19T20:29:52Z,55,123192,22124808,120.3,0.0
2026-03-19T20:29:53Z,56,208248,22204708,203.4,170.3
2026-03-19T20:29:55Z,57,326996,22321396,319.3,195.8
2026-03-19T20:29:56Z,58,363572,22357728,355.1,180.5
2026-03-19T20:29:57Z,59,433088,22427360,422.9,144.9
2026-03-19T20:29:58Z,60,545440,22540000,532.7,151.7
2026-03-19T20:29:59Z,61,665080,22659808,649.5,146.7
