# run_id: rest-api_blocks_20260323_093405_781860 | service: rest-api | endpoint: blocks | process: polkadot-rest-a (PID 179955)
timestamp,elapsed_s,rss_kb,vsz_kb,rss_mb,cpu_pct
2026-03-23T09:34:47Z,38,28484,1263920,27.8,0.0
2026-03-23T09:34:48Z,39,28484,1263920,27.8,0.0
2026-03-23T09:34:49Z,40,28484,1263920,27.8,0.0
2026-03-23T09:34:50Z,41,28484,1263920,27.8,0.0
2026-03-23T09:34:51Z,42,28484,1263920,27.8,0.9
2026-03-23T09:34:52Z,43,28484,1263920,27.8,0.0
2026-03-23T09:34:53Z,44,28484,1263920,27.8,0.9
2026-03-23T09:34:54Z,45,28484,1263920,27.8,0.0
2026-03-23T09:34:55Z,46,28484,1263920,27.8,0.0
2026-03-23T09:34:56Z,47,28484,1263920,27.8,0.0
2026-03-23T09:34:57Z,48,28484,1263920,27.8,0.0
2026-03-23T09:34:59Z,49,28484,1263920,27.8,0.0
2026-03-23T09:35:00Z,50,28484,1263920,27.8,0.0
2026-03-23T09:35:01Z,51,28484,1263920,27.8,0.0
2026-03-23T09:35:02Z,52,28488,1263920,27.8,0.0
2026-03-23T09:35:03Z,53,28488,1263920,27.8,0.0
2026-03-23T09:35:04Z,54,28488,1263920,27.8,0.0
2026-03-23T09:35:05Z,55,28488,1263920,27.8,0.0
2026-03-23T09:35:06Z,56,60724,1303856,59.3,14.9
2026-03-23T09:35:07Z,57,155144,1399088,151.5,61.6
2026-03-23T09:35:08Z,58,254392,1511728,248.4,143.1
2026-03-23T09:35:09Z,59,268276,1533744,262.0,188.9
2026-03-23T09:35:10Z,60,381712,1744176,372.8,755.1
2026-03-23T09:35:12Z,61,355044,1751344,346.7,812.5
2026-03-23T09:35:13Z,62,333092,1751344,325.3,885.5
2026-03-23T09:35:14Z,63,279348,1758512,272.8,831.0
2026-03-23T09:35:15Z,64,276548,1765680,270.1,858.6
2026-03-23T09:35:16Z,65,252208,1765680,246.3,793.1
2026-03-23T09:35:17Z,66,243232,1772848,237.5,733.3
2026-03-23T09:35:18Z,67,248344,1772848,242.5,855.7
2026-03-23T09:35:19Z,68,242132,1772848,236.5,744.5
2026-03-23T09:35:20Z,69,262680,1772848,256.5,894.9
2026-03-23T09:35:21Z,70,246736,1772848,241.0,803.1
2026-03-23T09:35:22Z,71,258760,1788208,252.7,885.1
2026-03-23T09:35:23Z,72,251960,1798448,246.1,668.4
2026-03-23T09:35:24Z,73,249944,1798448,244.1,813.4
2026-03-23T09:35:26Z,74,254724,1798448,248.8,711.6
