# run_id: sidecar_pallets_storage_20260324_145700_1625554 | service: sidecar | endpoint: pallets_storage | process: node (PID 319879)
timestamp,elapsed_s,rss_kb,vsz_kb,rss_mb,cpu_pct
2026-03-24T14:57:01Z,0,126904,22124300,123.9,0.0
2026-03-24T14:57:02Z,1,126904,22124300,123.9,0.0
2026-03-24T14:57:03Z,2,126904,22124300,123.9,0.0
2026-03-24T14:57:04Z,3,126904,22124300,123.9,0.0
2026-03-24T14:57:05Z,4,126904,22124300,123.9,0.0
2026-03-24T14:57:07Z,5,126904,22124300,123.9,0.0
2026-03-24T14:57:08Z,6,126904,22124300,123.9,0.0
2026-03-24T14:57:09Z,7,126904,22124300,123.9,0.0
2026-03-24T14:57:10Z,8,126904,22124300,123.9,0.0
2026-03-24T14:57:11Z,9,126904,22124300,123.9,0.9
2026-03-24T14:57:12Z,10,126904,22124300,123.9,0.0
2026-03-24T14:57:13Z,11,126904,22124300,123.9,0.0
2026-03-24T14:57:14Z,12,126904,22124300,123.9,0.0
2026-03-24T14:57:15Z,13,126904,22124300,123.9,0.0
2026-03-24T14:57:16Z,14,126904,22124300,123.9,0.0
2026-03-24T14:57:17Z,15,126904,22124300,123.9,0.0
2026-03-24T14:57:18Z,16,126904,22124300,123.9,0.0
2026-03-24T14:57:19Z,17,126904,22124300,123.9,0.0
2026-03-24T14:57:21Z,18,126904,22124300,123.9,0.0
2026-03-24T14:57:22Z,19,126904,22124300,123.9,0.0
2026-03-24T14:57:23Z,20,126904,22124300,123.9,0.0
2026-03-24T14:57:24Z,21,126904,22124300,123.9,0.0
2026-03-24T14:57:25Z,22,126904,22124300,123.9,0.0
2026-03-24T14:57:26Z,23,126904,22124300,123.9,0.0
2026-03-24T14:57:27Z,24,126904,22124300,123.9,0.0
2026-03-24T14:57:28Z,25,126904,22124300,123.9,0.0
2026-03-24T14:57:29Z,26,126904,22124300,123.9,0.0
2026-03-24T14:57:30Z,27,126904,22124300,123.9,0.0
2026-03-24T14:57:31Z,28,126904,22124300,123.9,0.0
2026-03-24T14:57:32Z,29,126904,22124300,123.9,0.0
2026-03-24T14:57:33Z,30,126904,22124300,123.9,0.0
2026-03-24T14:57:34Z,31,126904,22124300,123.9,0.0
2026-03-24T14:57:36Z,32,126904,22124300,123.9,0.0
2026-03-24T14:57:37Z,33,126904,22124300,123.9,0.0
2026-03-24T14:57:38Z,34,126904,22124300,123.9,0.0
2026-03-24T14:57:39Z,35,126904,22124300,123.9,0.0
2026-03-24T14:57:40Z,36,126904,22124300,123.9,0.0
2026-03-24T14:57:41Z,37,126904,22124300,123.9,0.0
2026-03-24T14:57:42Z,38,126904,22124300,123.9,0.0
2026-03-24T14:57:43Z,39,126904,22124300,123.9,0.0
2026-03-24T14:57:44Z,40,126904,22124300,123.9,0.0
2026-03-24T14:57:45Z,41,126904,22124300,123.9,0.0
2026-03-24T14:57:46Z,42,126904,22124300,123.9,0.0
2026-03-24T14:57:47Z,43,126904,22124300,123.9,0.0
2026-03-24T14:57:48Z,44,126904,22124300,123.9,0.0
2026-03-24T14:57:50Z,45,126904,22124300,123.9,0.0
2026-03-24T14:57:51Z,46,126904,22124300,123.9,0.0
2026-03-24T14:57:52Z,47,126904,22124300,123.9,0.0
2026-03-24T14:57:53Z,48,126904,22124300,123.9,0.0
2026-03-24T14:57:54Z,49,126904,22124300,123.9,0.0
2026-03-24T14:57:55Z,50,126904,22124300,123.9,0.0
2026-03-24T14:57:56Z,51,126904,22124300,123.9,0.0
2026-03-24T14:57:57Z,52,126904,22124300,123.9,0.0
2026-03-24T14:57:58Z,53,126904,22124300,123.9,0.0
2026-03-24T14:57:59Z,54,126904,22124300,123.9,0.0
2026-03-24T14:58:00Z,55,126904,22124300,123.9,0.0
2026-03-24T14:58:01Z,56,175572,22172040,171.5,110.0
2026-03-24T14:58:02Z,57,301484,22295660,294.4,180.6
2026-03-24T14:58:04Z,58,378252,22374592,369.4,184.2
2026-03-24T14:58:05Z,59,450764,22443072,440.2,156.5
2026-03-24T14:58:06Z,60,540272,22531904,527.6,142.8
2026-03-24T14:58:07Z,61,628716,22620736,614.0,150.5
2026-03-24T14:58:08Z,62,716568,22709056,699.8,144.4
2026-03-24T14:58:09Z,63,805272,22797376,786.4,145.7
2026-03-24T14:58:10Z,64,893476,22885184,872.5,144.3
2026-03-24T14:58:11Z,65,985640,22977088,962.5,131.5
2026-03-24T14:58:12Z,66,596468,22587392,582.5,174.5
2026-03-24T14:58:13Z,67,596800,22587392,582.8,129.9
2026-03-24T14:58:14Z,68,601860,22593024,587.8,127.2
2026-03-24T14:58:15Z,69,696364,22686976,680.0,132.4
2026-03-24T14:58:16Z,70,787484,22778112,769.0,132.8
2026-03-24T14:58:17Z,71,880000,22870272,859.4,131.5
2026-03-24T14:58:19Z,72,970684,22961408,947.9,130.6
2026-03-24T14:58:20Z,73,1062028,23052544,1037.1,131.6
2026-03-24T14:58:21Z,74,1153708,23144448,1126.7,129.2
2026-03-24T14:58:22Z,75,631016,22621184,616.2,175.9
2026-03-24T14:58:23Z,76,631196,22621184,616.4,125.2
2026-03-24T14:58:24Z,77,631276,22621184,616.5,124.9
2026-03-24T14:58:25Z,78,689212,22679296,673.1,132.5
2026-03-24T14:58:26Z,79,781072,22771200,762.8,131.7
2026-03-24T14:58:27Z,80,874284,22865152,853.8,133.5
2026-03-24T14:58:28Z,81,964888,22955264,942.3,134.7
2026-03-24T14:58:29Z,82,1056704,23047168,1031.9,132.6
2026-03-24T14:58:30Z,83,1147604,23138048,1120.7,132.3
2026-03-24T14:58:31Z,84,895336,22886400,874.4,178.3
2026-03-24T14:58:32Z,85,634076,22624512,619.2,128.5
2026-03-24T14:58:34Z,86,634256,22624512,619.4,126.8
2026-03-24T14:58:35Z,87,685612,22675712,669.5,128.9
