# run_id: sidecar_blocks_20260320_103800_309459 | service: sidecar | endpoint: blocks | process: node (PID 78211)
timestamp,elapsed_s,rss_kb,vsz_kb,rss_mb,cpu_pct
2026-03-20T10:38:01Z,0,124104,22122744,121.2,0.0
2026-03-20T10:38:02Z,1,124104,22122744,121.2,0.0
2026-03-20T10:38:03Z,2,124104,22122744,121.2,0.0
2026-03-20T10:38:04Z,3,124104,22122744,121.2,0.0
2026-03-20T10:38:06Z,4,124104,22122744,121.2,0.0
2026-03-20T10:38:07Z,5,124104,22122744,121.2,0.0
2026-03-20T10:38:08Z,6,124104,22122744,121.2,0.0
2026-03-20T10:38:09Z,7,124104,22122744,121.2,0.0
2026-03-20T10:38:10Z,8,124104,22122744,121.2,0.0
2026-03-20T10:38:11Z,9,124104,22122744,121.2,0.0
2026-03-20T10:38:12Z,10,124104,22122744,121.2,0.0
2026-03-20T10:38:13Z,11,124104,22122744,121.2,0.0
2026-03-20T10:38:14Z,12,124104,22122744,121.2,0.0
2026-03-20T10:38:15Z,13,124104,22122744,121.2,0.0
2026-03-20T10:38:16Z,14,124104,22122744,121.2,0.0
2026-03-20T10:38:17Z,15,124104,22122744,121.2,0.0
2026-03-20T10:38:18Z,16,124104,22122744,121.2,0.0
2026-03-20T10:38:19Z,17,124104,22122744,121.2,0.0
2026-03-20T10:38:21Z,18,124104,22122744,121.2,0.0
2026-03-20T10:38:22Z,19,124104,22122744,121.2,0.0
2026-03-20T10:38:23Z,20,124104,22122744,121.2,0.0
2026-03-20T10:38:24Z,21,124104,22122744,121.2,0.0
2026-03-20T10:38:25Z,22,124104,22122744,121.2,0.0
2026-03-20T10:38:26Z,23,124104,22122744,121.2,0.0
2026-03-20T10:38:27Z,24,124104,22122744,121.2,0.0
2026-03-20T10:38:28Z,25,124104,22122744,121.2,0.0
2026-03-20T10:38:29Z,26,124104,22122744,121.2,0.0
2026-03-20T10:38:30Z,27,124104,22122744,121.2,0.0
2026-03-20T10:38:31Z,28,124104,22122744,121.2,0.0
2026-03-20T10:38:32Z,29,124104,22122744,121.2,0.0
2026-03-20T10:38:33Z,30,124104,22122744,121.2,0.0
2026-03-20T10:38:35Z,31,124104,22122744,121.2,0.0
2026-03-20T10:38:36Z,32,124104,22122744,121.2,0.0
2026-03-20T10:38:37Z,33,124104,22122744,121.2,0.0
2026-03-20T10:38:38Z,34,124104,22122744,121.2,0.0
