# run_id: sidecar_blocks_20260319_124509_27387 | service: sidecar | endpoint: blocks | process: node (PID 23187)
timestamp,elapsed_s,rss_kb,vsz_kb,rss_mb,cpu_pct
2026-03-19T12:45:10Z,0,125572,22124132,122.6,0.0
2026-03-19T12:45:11Z,1,125572,22124132,122.6,1.9
2026-03-19T12:45:13Z,2,125572,22124132,122.6,0.0
2026-03-19T12:45:14Z,3,125572,22124132,122.6,0.0
2026-03-19T12:45:15Z,4,125572,22124132,122.6,0.0
2026-03-19T12:45:16Z,5,125572,22124132,122.6,0.9
2026-03-19T12:45:17Z,6,125572,22124132,122.6,0.0
2026-03-19T12:45:18Z,7,125572,22124132,122.6,0.0
2026-03-19T12:45:19Z,8,125572,22124132,122.6,0.9
2026-03-19T12:45:20Z,9,125572,22124132,122.6,0.0
