# run_id: rest-api_accounts_balance_info_20260319_201151_59014 | service: rest-api | endpoint: accounts_balance_info | process: polkadot-rest-a (PID 36435)
timestamp,elapsed_s,rss_kb,vsz_kb,rss_mb,cpu_pct
2026-03-19T20:11:52Z,0,35432,1269552,34.6,0.0
2026-03-19T20:11:53Z,1,35432,1269552,34.6,0.0
2026-03-19T20:11:55Z,2,35436,1269552,34.6,0.0
2026-03-19T20:11:56Z,3,35436,1269552,34.6,0.0
2026-03-19T20:11:57Z,4,35436,1269552,34.6,0.0
2026-03-19T20:11:58Z,5,35436,1269552,34.6,0.0
2026-03-19T20:11:59Z,6,35440,1269552,34.6,0.0
2026-03-19T20:12:00Z,7,35440,1269552,34.6,0.0
2026-03-19T20:12:01Z,8,35440,1269552,34.6,0.0
2026-03-19T20:12:02Z,9,35444,1269552,34.6,0.0
2026-03-19T20:12:03Z,10,35444,1269552,34.6,0.9
2026-03-19T20:12:04Z,11,35444,1269552,34.6,0.0
2026-03-19T20:12:05Z,12,35444,1269552,34.6,0.0
2026-03-19T20:12:06Z,13,35444,1269552,34.6,0.0
2026-03-19T20:12:07Z,14,35444,1269552,34.6,0.0
2026-03-19T20:12:08Z,15,35444,1269552,34.6,0.0
2026-03-19T20:12:10Z,16,35444,1269552,34.6,0.0
2026-03-19T20:12:11Z,17,35444,1269552,34.6,0.0
2026-03-19T20:12:12Z,18,35448,1269552,34.6,0.0
2026-03-19T20:12:13Z,19,35448,1269552,34.6,0.0
2026-03-19T20:12:14Z,20,35448,1269552,34.6,0.0
2026-03-19T20:12:15Z,21,35448,1269552,34.6,0.0
2026-03-19T20:12:16Z,22,35448,1269552,34.6,0.0
2026-03-19T20:12:17Z,23,35448,1269552,34.6,0.0
2026-03-19T20:12:18Z,24,35448,1269552,34.6,0.0
2026-03-19T20:12:19Z,25,35448,1269552,34.6,0.0
2026-03-19T20:12:20Z,26,35448,1269552,34.6,0.0
2026-03-19T20:12:21Z,27,35448,1269552,34.6,0.0
2026-03-19T20:12:22Z,28,35448,1269552,34.6,0.0
2026-03-19T20:12:23Z,29,35448,1269552,34.6,0.0
2026-03-19T20:12:25Z,30,35448,1269552,34.6,0.0
2026-03-19T20:12:26Z,31,35448,1269552,34.6,0.0
2026-03-19T20:12:27Z,32,35448,1269552,34.6,0.0
2026-03-19T20:12:28Z,33,35448,1269552,34.6,0.0
2026-03-19T20:12:29Z,34,35448,1269552,34.6,0.0
2026-03-19T20:12:30Z,35,35448,1269552,34.6,0.0
2026-03-19T20:12:31Z,36,35448,1269552,34.6,0.0
2026-03-19T20:12:32Z,37,35448,1269552,34.6,0.0
2026-03-19T20:12:33Z,38,35448,1269552,34.6,0.0
2026-03-19T20:12:34Z,39,35448,1269552,34.6,0.0
2026-03-19T20:12:35Z,40,35448,1269552,34.6,0.0
2026-03-19T20:12:36Z,41,35448,1269552,34.6,0.0
2026-03-19T20:12:37Z,42,35448,1269552,34.6,0.0
2026-03-19T20:12:39Z,43,35448,1269552,34.6,0.0
2026-03-19T20:12:40Z,44,35448,1269552,34.6,0.0
2026-03-19T20:12:41Z,45,35448,1269552,34.6,0.0
2026-03-19T20:12:42Z,46,35448,1269552,34.6,0.0
2026-03-19T20:12:43Z,47,35448,1269552,34.6,0.0
2026-03-19T20:12:44Z,48,35448,1269552,34.6,0.0
2026-03-19T20:12:45Z,49,35448,1269552,34.6,0.0
2026-03-19T20:12:46Z,50,35448,1269552,34.6,0.0
2026-03-19T20:12:47Z,51,35448,1269552,34.6,0.0
2026-03-19T20:12:48Z,52,35448,1269552,34.6,0.0
2026-03-19T20:12:49Z,53,35448,1269552,34.6,0.0
2026-03-19T20:12:50Z,54,35448,1269552,34.6,0.9
2026-03-19T20:12:51Z,55,35448,1269552,34.6,0.0
2026-03-19T20:12:52Z,56,45320,1278768,44.3,5.6
2026-03-19T20:12:54Z,57,59880,1301296,58.5,6.5
2026-03-19T20:12:55Z,58,64504,1307952,63.0,2.8
2026-03-19T20:12:56Z,59,111504,1360688,108.9,41.0
2026-03-19T20:12:57Z,60,127332,1389360,124.3,55.1
2026-03-19T20:12:58Z,61,127592,1389360,124.6,48.6
2026-03-19T20:12:59Z,62,121876,1391920,119.0,49.5
2026-03-19T20:13:00Z,63,118688,1391920,115.9,48.5
2026-03-19T20:13:01Z,64,108992,1391920,106.4,32.7
2026-03-19T20:13:02Z,65,100812,1394480,98.4,42.1
2026-03-19T20:13:03Z,66,97100,1394480,94.8,44.9
2026-03-19T20:13:04Z,67,90160,1394480,88.0,51.4
2026-03-19T20:13:05Z,68,88552,1394480,86.5,46.7
2026-03-19T20:13:06Z,69,91240,1394480,89.1,44.0
2026-03-19T20:13:07Z,70,89996,1394480,87.9,46.7
2026-03-19T20:13:09Z,71,89660,1394480,87.6,52.4
2026-03-19T20:13:10Z,72,90220,1394480,88.1,44.5
2026-03-19T20:13:11Z,73,90480,1394480,88.4,48.6
2026-03-19T20:13:12Z,74,90384,1394480,88.3,50.6
2026-03-19T20:13:13Z,75,90004,1394480,87.9,43.9
2026-03-19T20:13:14Z,76,90228,1394480,88.1,57.9
2026-03-19T20:13:15Z,77,90664,1394480,88.5,49.5
2026-03-19T20:13:16Z,78,96928,1402672,94.7,49.6
2026-03-19T20:13:17Z,79,96820,1402672,94.6,46.5
2026-03-19T20:13:18Z,80,94036,1402672,91.8,54.1
2026-03-19T20:13:19Z,81,93124,1402672,90.9,51.4
2026-03-19T20:13:20Z,82,93188,1402672,91.0,45.8
2026-03-19T20:13:21Z,83,93152,1402672,91.0,47.6
2026-03-19T20:13:22Z,84,93628,1402672,91.4,51.4
2026-03-19T20:13:24Z,85,93472,1402672,91.3,36.4
2026-03-19T20:13:25Z,86,93532,1402672,91.3,51.4
2026-03-19T20:13:26Z,87,93384,1402672,91.2,47.7
2026-03-19T20:13:27Z,88,93460,1402672,91.3,45.9
2026-03-19T20:13:28Z,89,93448,1402672,91.3,41.1
2026-03-19T20:13:29Z,90,93568,1402672,91.4,44.0
2026-03-19T20:13:30Z,91,93636,1402672,91.4,49.5
2026-03-19T20:13:31Z,92,93984,1402672,91.8,42.9
